mean_cwsi,median_cwsi,p90_cwsi,pct_area_stressed,std_cwsi,n_pixels,row,col,patch_id,mean_ndvi,date
0.4837283492088318,0.487590491771698,0.8754613399505615,0.482421875,0.2780000567436218,1024,0,0,0,0.14993168413639069,2025-SeasonA-Day0
0.4813821613788605,0.4692993462085724,0.8719508051872253,0.46875,0.27934154868125916,1024,0,32,1,0.1497385948896408,2025-SeasonA-Day0
0.48179835081100464,0.4807162284851074,0.8684958815574646,0.4765625,0.2770576477050781,1024,0,64,2,0.15145890414714813,2025-SeasonA-Day0
0.47348660230636597,0.4738248586654663,0.8669732809066772,0.466796875,0.28080686926841736,1024,0,96,3,0.1526290476322174,2025-SeasonA-Day0
0.4767986536026001,0.4767730236053467,0.8689526915550232,0.458984375,0.27632856369018555,1024,0,128,4,0.15186263620853424,2025-SeasonA-Day0
0.49470648169517517,0.5017004609107971,0.8534726500511169,0.5029296875,0.27261021733283997,1024,0,160,5,0.1540268361568451,2025-SeasonA-Day0
0.49173685908317566,0.4882221817970276,0.8984774947166443,0.482421875,0.28165411949157715,1024,0,192,6,0.15181517601013184,2025-SeasonA-Day0
0.4792115092277527,0.4744361639022827,0.8701221942901611,0.4619140625,0.2734205424785614,1024,0,224,7,0.15330767631530762,2025-SeasonA-Day0
0.4959344267845154,0.4903777837753296,0.8933047652244568,0.4912109375,0.2784137427806854,1024,32,0,8,0.15512597560882568,2025-SeasonA-Day0
0.4948084354400635,0.5036933422088623,0.8982994556427002,0.5087890625,0.28329819440841675,1024,32,32,9,0.14862662553787231,2025-SeasonA-Day0
0.480657696723938,0.47138410806655884,0.8821361660957336,0.4619140625,0.2816646695137024,1024,32,64,10,0.15196847915649414,2025-SeasonA-Day0
0.48645198345184326,0.48273125290870667,0.8630347847938538,0.4716796875,0.2743784189224243,1024,32,96,11,0.15363073348999023,2025-SeasonA-Day0
0.4728843569755554,0.47401899099349976,0.8694078326225281,0.46875,0.2808449864387512,1024,32,128,12,0.15226757526397705,2025-SeasonA-Day0
0.4727657437324524,0.4716453552246094,0.8418807983398438,0.4658203125,0.271356463432312,1024,32,160,13,0.15072496235370636,2025-SeasonA-Day0
0.4797397255897522,0.47939208149909973,0.8561787009239197,0.4716796875,0.27275970578193665,1024,32,192,14,0.154524028301239,2025-SeasonA-Day0
0.4961532950401306,0.4839814305305481,0.8942105174064636,0.4814453125,0.27942219376564026,1024,32,224,15,0.1516515612602234,2025-SeasonA-Day0
0.48368000984191895,0.47950515151023865,0.8879095315933228,0.470703125,0.27957120537757874,1024,64,0,16,0.1543359011411667,2025-SeasonA-Day0
0.47758984565734863,0.47923409938812256,0.8480154871940613,0.474609375,0.26775243878364563,1024,64,32,17,0.1521030068397522,2025-SeasonA-Day0
0.5052666664123535,0.5015650987625122,0.9117137789726257,0.5029296875,0.28923600912094116,1024,64,64,18,0.15425513684749603,2025-SeasonA-Day0
0.48183995485305786,0.48391926288604736,0.8656613826751709,0.478515625,0.2723683714866638,1024,64,96,19,0.15314127504825592,2025-SeasonA-Day0
0.4672197997570038,0.46182912588119507,0.8446933627128601,0.45703125,0.2788892090320587,1024,64,128,20,0.15082573890686035,2025-SeasonA-Day0
0.4869996905326843,0.4773855209350586,0.8884203433990479,0.47265625,0.28115952014923096,1024,64,160,21,0.15288197994232178,2025-SeasonA-Day0
0.48427438735961914,0.48864006996154785,0.86647629737854,0.4814453125,0.27885639667510986,1024,64,192,22,0.15245497226715088,2025-SeasonA-Day0
0.4669049382209778,0.4607407748699188,0.8232051730155945,0.4423828125,0.2707267105579376,1024,64,224,23,0.1548377275466919,2025-SeasonA-Day0
0.47024890780448914,0.4745420813560486,0.870182991027832,0.4638671875,0.27597057819366455,1024,96,0,24,0.15344703197479248,2025-SeasonA-Day0
0.4711475372314453,0.468064546585083,0.8470168113708496,0.4521484375,0.2777056396007538,1024,96,32,25,0.1538417935371399,2025-SeasonA-Day0
0.4925897419452667,0.495952308177948,0.8986771702766418,0.494140625,0.28429827094078064,1024,96,64,26,0.15414738655090332,2025-SeasonA-Day0
0.49263036251068115,0.4853494465351105,0.8920614123344421,0.48046875,0.27795350551605225,1024,96,96,27,0.15225163102149963,2025-SeasonA-Day0
0.48583129048347473,0.48705410957336426,0.8655115962028503,0.482421875,0.27674174308776855,1024,96,128,28,0.15450412034988403,2025-SeasonA-Day0
0.4886094033718109,0.4891703128814697,0.866569995880127,0.48828125,0.28023380041122437,1024,96,160,29,0.1519221067428589,2025-SeasonA-Day0
0.47610098123550415,0.4682588577270508,0.8924144506454468,0.455078125,0.2781713008880615,1024,96,192,30,0.15175287425518036,2025-SeasonA-Day0
0.4823656678199768,0.4820883870124817,0.8513452410697937,0.4892578125,0.2742348909378052,1024,96,224,31,0.15288333594799042,2025-SeasonA-Day0
